[Build.BRAND]: [MTK]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [0]
[build.version.extensions.ad_services]: [5]
[build.version.extensions.r]: [5]
[build.version.extensions.s]: [5]
[build.version.extensions.t]: [5]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-2357573597321314178]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-2357573597321314177]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-2357573597321314176]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-2357573597321314183]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-2357573597321314186]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-2357573597321314180]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-2357573597321314179]
[cache_key.display_info]: [-6342675738262680470]
[cache_key.get_packages_for_uid]: [-6342675738262680492]
[cache_key.has_system_feature]: [-6342675738262681288]
[cache_key.is_compat_change_enabled]: [-6342675738262680479]
[cache_key.is_interactive]: [-6342675738262680516]
[cache_key.is_power_save_mode]: [-6342675738262680640]
[cache_key.is_user_unlocked]: [-6342675738262681173]
[cache_key.location_enabled]: [-6342675738262681275]
[cache_key.package_info]: [-6342675738262680478]
[cache_key.system_server.account_user_data]: [-6342675738262680531]
[cache_key.system_server.accounts_data]: [-6342675738262681167]
[cache_key.system_server.device_policy_manager_caches]: [-6342675738262680594]
[cache_key.system_server.get_credential_type]: [-6342675738262680511]
[cache_key.telephony.get_active_data_sub_id]: [7315364939188577254]
[cache_key.telephony.get_default_data_sub_id]: [7315364939188577252]
[cache_key.telephony.get_default_sms_sub_id]: [7315364939188577253]
[cache_key.telephony.get_default_sub_id]: [7315364939188577270]
[cache_key.telephony.get_slot_index]: [7315364939188577271]
[cache_key.telephony.phone_account_to_subid]: [7315364939188577278]
[camera.disable_zsl_mode]: [1]
[config.tp.fb]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.boot-dex2oat-threads]: [8]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [2m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.hot-startup-method-samples]: [1]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a53]
[dalvik.vm.madvise-random]: [true]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-classes-to-save]: [2]
[dalvik.vm.ps-min-first-save-ms]: [2000]
[dalvik.vm.ps-min-methods-to-save]: [2]
[dalvik.vm.ps-min-save-period-ms]: [5000]
[dalvik.vm.systemservercompilerfilter]: [speed]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.debuggerd.disable]: [0]
[debug.force_rtl]: [false]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.renderengine.backend]: [skiagl]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [20000000]
[debug.sf.early.sf.duration]: [27600000]
[debug.sf.earlyGl.app.duration]: [20000000]
[debug.sf.earlyGl.sf.duration]: [27600000]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.hwc.min.duration]: [2000000]
[debug.sf.latch_unsignaled]: [true]
[debug.sf.late.app.duration]: [20000000]
[debug.sf.late.sf.duration]: [27600000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.screen_brightness]: [0.33540443]
[debug.tracing.screen_state]: [2]
[debug.vendor.sys.country_for_cam]: [DE]
[debug.vendor.sys.oobe.camera_skin]: [white]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [mmcblk0p51]
[dev.mnt.blk.data.user.0]: [mmcblk0p51]
[dev.mnt.blk.data_mirror.cur_profiles]: [mmcblk0p51]
