[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [false]
[bluetooth.profile.bap.broadcast.source.enabled]: [false]
[bluetooth.profile.bap.unicast.client.enabled]: [false]
[bluetooth.profile.bas.client.enabled]: [false]
[bluetooth.profile.ccp.server.enabled]: [false]
[bluetooth.profile.csip.set_coordinator.enabled]: [false]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [false]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [false]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bluetooth.profile.vcp.controller.enabled]: [false]
[build.version.extensions.ad_services]: [16]
[build.version.extensions.r]: [16]
[build.version.extensions.s]: [16]
[build.version.extensions.t]: [16]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-721398616428247589]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-721398616428247588]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-721398616428247587]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-721398616428247594]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-721398616428247597]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-721398616428247591]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-721398616428247590]
[cache_key.display_info]: [-4805592416847022580]
[cache_key.get_packages_for_uid]: [-4805592416847022549]
[cache_key.has_system_feature]: [-4805592416847023291]
[cache_key.is_compat_change_enabled]: [-4805592416847022548]
[cache_key.is_interactive]: [-4805592416847023091]
[cache_key.is_power_save_mode]: [-4805592416847022657]
[cache_key.is_user_unlocked]: [-4805592416847023063]
[cache_key.location_enabled]: [-4805592416847023275]
[cache_key.package_info]: [2]
[cache_key.system_server.account_user_data]: [-4805592416847022550]
[cache_key.system_server.accounts_data]: [-4805592416847022620]
[cache_key.system_server.device_policy_manager_caches]: [-4805592416847023276]
[cache_key.system_server.get_credential_type]: [-4805592416847022644]
[cache_key.telephony.get_active_data_sub_id]: [315785475486970585]
[cache_key.telephony.get_default_data_sub_id]: [315785475486970584]
[cache_key.telephony.get_default_sms_sub_id]: [315785475486970590]
[cache_key.telephony.get_default_sub_id]: [315785475486970588]
[cache_key.telephony.get_slot_index]: [315785475486970589]
[cache_key.telephony.phone_account_to_subid]: [315785475486970591]
[com.samsung.speg.prelauncher.disable]: [true]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.finalizer-timeout-ms]: [60000]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [2m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a55]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a76]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.c2.use_dmabufheaps]: [1]
[debug.force_rtl]: [false]
[debug.hwc.winupdate]: [1]
[debug.sf.high_fps_late_app_phase_offset_ns]: [0]
[debug.sf.high_fps_late_sf_phase_offset_ns]: [0]
[debug.sf.latch_unsignaled]: [1]
[debug.stagefright.c2-poolmask]: [458752]
[debug.stagefright.ccodec_delayed_params]: [1]
[debug.stagefright.ccodec_lax_type]: [true]
[debug.stagefright.ccodec_strict_type]: [true]
[debug.tracing.screen_brightness]: [0.26666668]
[debug.tracing.screen_state]: [2]
[dev.boot_count]: [0]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [sda35]
[dev.mnt.blk.data]: [sda37]
[dev.mnt.blk.data.user.0]: [sda37]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda37]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda37]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda37]
[dev.mnt.blk.data_mirror.data_de.null]: [sda37]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda37]
[dev.mnt.blk.efs]: [sda2]
[dev.mnt.blk.metadata]: [sda28]
[dev.mnt.blk.mnt.vendor.cpefs]: [sdd1]
[dev.mnt.blk.mnt.vendor.efs]: [sda1]
[dev.mnt.blk.odm]: [sda32]
[dev.mnt.blk.omr]: [sda36]
[dev.mnt.blk.optics]: [sda34]
[dev.mnt.blk.prism]: [sda33]
[dev.mnt.blk.product]: [sda32]
[dev.mnt.blk.root]: [sda32]
[dev.mnt.blk.system_dlkm]: [sda32]
[dev.mnt.blk.vendor]: [sda32]
[dev.mnt.blk.vendor_dlkm]: [sda32]
[dev.mnt.dev.cache]: [sda35]
[dev.mnt.dev.data]: [dm-51]
[dev.mnt.dev.data.user.0]: [dm-51]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-51]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-51]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-51]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-51]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-51]
[dev.mnt.dev.efs]: [sda2]
[dev.mnt.dev.metadata]: [sda28]
[dev.mnt.dev.mnt.vendor.cpefs]: [sdd1]
[dev.mnt.dev.mnt.vendor.efs]: [sda1]
[dev.mnt.dev.odm]: [dm-11]
[dev.mnt.dev.omr]: [sda36]
[dev.mnt.dev.optics]: [dm-13]
[dev.mnt.dev.prism]: [dm-12]
[dev.mnt.dev.product]: [dm-10]
[dev.mnt.dev.root]: [dm-6]
[dev.mnt.dev.system_dlkm]: [dm-8]
[dev.mnt.dev.vendor]: [dm-7]
[dev.mnt.dev.vendor_dlkm]: [dm-9]
[dev.mnt.rootdisk.cache]: [sda]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[dev.mnt.rootdisk.efs]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.mnt.vendor.cpefs]: [sdd]
[dev.mnt.rootdisk.mnt.vendor.efs]: [sda]
[dev.mnt.rootdisk.odm]: [sda]
[dev.mnt.rootdisk.omr]: [sda]
[dev.mnt.rootdisk.optics]: [sda]
[dev.mnt.rootdisk.prism]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.root]: [sda]
[dev.mnt.rootdisk.system_dlkm]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[dev.mnt.rootdisk.vendor_dlkm]: [sda]
[dev.sdhms.hp]: [1]
[dev.sdhms.ltb]: [0,550:5,535:23,480:PALM:]
[dev.sdhms.ss]: [0,715:1,500:5,660:]
[dev.ssrm.init]: [1]
[dev.ssrm.turbo]: [false]
[dev.ssrm.version]: [4.0]
[dev.usbsetting.embedded]: [on]
[dumpstate.is_running]: [0]
[graphics.gpu.profiler.support]: [true]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [LTE,Unknown]
[gsm.operator.alpha]: [,]
[gsm.operator.iso-country]: [de,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [26203,]
[gsm.sim.operator.numeric]: []
[gsm.sim.state]: [ABSENT,ABSENT]
[gsm.version.baseband]: [A546BXXU5AWHA,A546BXXU5AWHA]
[gsm.version.ril-impl]: [Samsung RIL v5.0]
[hwservicemanager.ready]: [true]
[init.svc.BCS-daemon]: [running]
[init.svc.DM-daemon]: [running]
[init.svc.DR-daemon]: [running]
[init.svc.ExynosHWCServiceTW]: [running]
[init.svc.Memlogger-daemon]: [running]
[init.svc.SMD-daemon]: [running]
[init.svc.SbwcDecompService]: [running]
[init.svc.abox_log]: [running]
[init.svc.adbd]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.at_distributor]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.auditd]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootchecker]: [stopped]
[init.svc.bootchecker-bootc]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.bugreportd]: [stopped]
[init.svc.bugreportm]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.cass]: [running]
[init.svc.clear-fota]: [stopped]
