[Build.BRAND]: [MTK]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[audio.offload.disable]: [false]
[audio.offload.gapless.enabled]: [false]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [0]
[build.version.extensions.ad_services]: [5]
[build.version.extensions.r]: [5]
[build.version.extensions.s]: [5]
[build.version.extensions.t]: [5]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-2758815641633834312]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-2758815641633834311]
[cache_key.bluetooth.bluetooth_adapter_get_state]: [-2758815641633834310]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-2758815641633834317]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-2758815641633834320]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-2758815641633834314]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-2758815641633834313]
[cache_key.display_info]: [1888306591929262717]
[cache_key.get_packages_for_uid]: [1888306591929262703]
[cache_key.has_system_feature]: [1888306591929261302]
[cache_key.is_compat_change_enabled]: [1888306591929262704]
[cache_key.is_interactive]: [1888306591929262669]
[cache_key.is_power_save_mode]: [1888306591929262414]
[cache_key.is_user_unlocked]: [1888306591929261466]
[cache_key.location_enabled]: [1888306591929261316]
[cache_key.package_info]: [1888306591929262705]
[cache_key.system_server.account_user_data]: [1888306591929262593]
[cache_key.system_server.accounts_data]: [1888306591929262315]
[cache_key.system_server.device_policy_manager_caches]: [1888306591929261460]
[cache_key.system_server.get_credential_type]: [1888306591929262401]
[cache_key.telephony.get_active_data_sub_id]: [-9196202613275744600]
[cache_key.telephony.get_default_data_sub_id]: [-9196202613275744604]
[cache_key.telephony.get_default_sms_sub_id]: [-9196202613275744603]
[cache_key.telephony.get_default_sub_id]: [-9196202613275744596]
[cache_key.telephony.get_slot_index]: [-9196202613275744595]
[cache_key.telephony.phone_account_to_subid]: [-9196202613275744591]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-cpu-set]: [2,3,4,5]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [4]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [32m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.5]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a55]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a55]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [150000]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.mediatek.appgamepq_compress]: [1]
[debug.mediatek.disp_decompress]: [1]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.renderengine.backend]: [skiagl]
[debug.sf.boost_sf_on_touch]: [false]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [20000000]
[debug.sf.early.sf.duration]: [27600000]
[debug.sf.earlyGl.app.duration]: [20000000]
[debug.sf.earlyGl.sf.duration]: [27600000]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.hwc.min.duration]: [23000000]
[debug.sf.latch_unsignaled]: [true]
[debug.sf.late.app.duration]: [20000000]
[debug.sf.late.sf.duration]: [27600000]
[debug.sf.mDelayTransactionThreshold]: [1]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.scroll_boost_refreshrate]: [120]
[debug.sf.touch_boost_refreshrate]: [90]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.screen_brightness]: [0.33973342]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [sdc72]
[dev.mnt.blk.data.user.0]: [sdc72]
[dev.mnt.blk.data_mirror.cur_profiles]: [sdc72]
[dev.mnt.blk.data_mirror.data_ce.null]: [sdc72]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sdc72]
[dev.mnt.blk.data_mirror.data_de.null]: [sdc72]
[dev.mnt.blk.data_mirror.ref_profiles]: [sdc72]
[dev.mnt.blk.metadata]: [sdc18]
[dev.mnt.blk.mnt.product.persist]: [sdc20]
[dev.mnt.blk.mnt.vendor.nvcfg]: [sdc12]
[dev.mnt.blk.mnt.vendor.nvdata]: [sdc13]
[dev.mnt.blk.mnt.vendor.persist]: [sdc19]
[dev.mnt.blk.mnt.vendor.protect_f]: [sdc22]
[dev.mnt.blk.mnt.vendor.protect_s]: [sdc23]
[dev.mnt.blk.mnt.vendor.tzapp]: [sdc43]
[dev.mnt.dev.data]: [dm-47]
[dev.mnt.dev.data.user.0]: [dm-47]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-47]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-47]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-47]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-47]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-47]
[dev.mnt.dev.metadata]: [sdc18]
[dev.mnt.dev.mnt.product.persist]: [sdc20]
[dev.mnt.dev.mnt.vendor.nvcfg]: [sdc12]
[dev.mnt.dev.mnt.vendor.nvdata]: [sdc13]
[dev.mnt.dev.mnt.vendor.persist]: [sdc19]
[dev.mnt.dev.mnt.vendor.protect_f]: [sdc22]
[dev.mnt.dev.mnt.vendor.protect_s]: [sdc23]
[dev.mnt.dev.mnt.vendor.tzapp]: [sdc43]
[dev.mnt.rootdisk.data]: [sdc]
[dev.mnt.rootdisk.data.user.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sdc]
[dev.mnt.rootdisk.metadata]: [sdc]
[dev.mnt.rootdisk.mnt.product.persist]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.tzapp]: [sdc]
[esim.enable_esim_system_ui_by_default]: [true]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [Unknown,Unknown]
[gsm.operator.alpha]: [,]
[gsm.operator.iso-country]: [de,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [,]
[gsm.sim.num.simlock]: []
[gsm.sim.operator.alpha]: [,]
[gsm.sim.operator.iso-country]: [,]
[gsm.sim.operator.numeric]: [,]
[gsm.sim.preiccid_0]: []
[gsm.sim.state]: [ABSENT,NOT_READY]
[gsm.sim1.type]: []
[gsm.sim2.type]: [-1]
[gsm.slot1.num.pin1]: []
[gsm.slot1.num.pin2]: []
[gsm.slot1.num.puk1]: []
[gsm.slot1.num.puk2]: []
[gsm.version.baseband]: [MT6891_TC2.PR6.SP.V5.P6.04.16R]
[gsm.version.baseband1]: [MT6891_TC2.PR6.SP.V5.P6.04.16R]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hwservicemanager.ready]: [true]
[init.svc.EEReport]: [running]
[init.svc.adbd]: [running]
[init.svc.agpsd]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.atcid-daemon-u]: [running]
[init.svc.audioserver]: [running]
[init.svc.bluetooth-1-1]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootanim-readyfor]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.bt_dump]: [stopped]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.capsense_reset]: [running]
[init.svc.ccci3_mdinit]: [stopped]
[init.svc.ccci_mdinit]: [running]
[init.svc.conninfra_loader]: [stopped]
[init.svc.credstore]: [running]
[init.svc.data-mmi-carrier-sh]: [stopped]
[init.svc.derive_classpath]: [stopped]
